YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Dry	Wet	Weather	Clouds	Amount	People	Ships	Other
1913-09-24	9	53.9	-167.21	888		8.8		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	0907: set clocks ahead 17 minutes.  stood along west and north shore of Unalaska Island then into Unalaska Bay					ne1/2e	11	26	3	29.74	48	46	c	ci	8			
1913-09-24	10	53.99	-167.13	888		6		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	 					v	11	26	2	29.76	49	46	c	ci	8			
1913-09-24	11	54.04	-166.91	888		8.6		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	 					v	22	38	2	29.77	51	48	c	cu	8			
1913-09-24	12	54.08	-166.69	888		8.2		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	 			54 4 30 N	166 41 30 W	v	326	341	2	29.76	55	50	c	cu	9			
1913-09-24	13	53.99	-166.49	888		8.2		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	 					v	315	330	5	29.76	55	51		cicu	9			
1913-09-24	14	53.92	-166.48	888		4.5		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	"1430: Moored. Unalaska, Alaska. Moored alongside USRC Bear"												c				USRC Bear	
1913-09-24	15	53.88	-166.54	888		2.5		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	 																	
1913-09-24	16	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	 						338	352	2	29.74	52	48	o	as	10			
1913-09-24	17	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	 																	
1913-09-24	18	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	 																	
1913-09-24	19	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	 																	
1913-09-24	20	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	 						338	352	2	29.75	50	48	c	cu	9			
1913-09-24	21	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	 																	
1913-09-24	22	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	 																	
1913-09-24	23	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	 																	
1913-09-24	24	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0279.JPG	 						888	888	2	29.76	46	44	c	cun	8			
1913-09-25	1	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 																	
1913-09-25	2	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 																	
1913-09-25	3	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 																	
1913-09-25	4	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 						315	330	5	29.77	46	44	o	as	10			
1913-09-25	5	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 																	
1913-09-25	6	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 																	
1913-09-25	7	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 																	
1913-09-25	8	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 						315	330	2	29.82	48	46	o	as	10			
1913-09-25	9	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 																	
1913-09-25	10	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 																	
1913-09-25	11	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 																	
1913-09-25	12	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	"Noon: Unalaska, Alaska"						270	285	2	29.90	52	48	c	cu	6			
1913-09-25	13	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 																	
1913-09-25	14	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 																1430: USS Patterson left port	
1913-09-25	15	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 																	
1913-09-25	16	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 						270	285	5	29.90	51	48	c	cu	8			
1913-09-25	17	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 																	
1913-09-25	18	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 																	
1913-09-25	19	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 																	
1913-09-25	20	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 						270	285	8	29.95	50	49	cq	cu	8			
1913-09-25	21	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 																	
1913-09-25	22	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 																	
1913-09-25	23	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 																	
1913-09-25	24	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0280.JPG	 						888	888	2	30.00	44	42	c	cu	3			
1913-09-26	1	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	 																	
1913-09-26	2	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	 																	
1913-09-26	3	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	 																	
1913-09-26	4	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	 						248	262	2	30.02	46	43	c	cu	8			
1913-09-26	5	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	 																	
1913-09-26	6	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	 																	
1913-09-26	7	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	 																	
1913-09-26	8	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	 						888	888	2	30.12	48	46	c	cu	4			
1913-09-26	9	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	 																	
1913-09-26	10	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	 																	
1913-09-26	11	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	 																	
1913-09-26	12	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	"Noon: Unalaska, Alaska"						292	308	2	30.13	53	50	c	cu	2			
1913-09-26	13	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	 																	
1913-09-26	14	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	 																	
1913-09-26	15	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	 																	
1913-09-26	16	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	 						292	308	2	30.14	52	48	c	cu	3			
1913-09-26	17	53.88	-166.54			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/24/4072/24407224/content/dc-metro/rg-026/585454/0001-A1/Manning-1913/Manning-1913_0281.JPG	 																	
