YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Attd	Dry	Wet	Water	Weather	Clouds	Clear	People	Ships	Other
1861-01-18	17	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-083.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-083.JPG	 						315	321	9						bc					
1861-01-18	18	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-083.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-083.JPG	 																			
1861-01-18	19	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-083.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-083.JPG	 																			
1861-01-18	20	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-083.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-083.JPG	 																			
1861-01-18	21	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-083.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-083.JPG	 						315	321	10						bc					
1861-01-18	22	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-083.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-083.JPG	 																			
1861-01-18	23	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-083.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-083.JPG	 																			
1861-01-18	24	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-083.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-083.JPG	 									29.62		75								
1861-01-19	1	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 						315	321	13						b					
1861-01-19	2	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-19	3	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-19	4	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-19	5	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 						315	321	5						bc					
1861-01-19	6	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-19	7	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-19	8	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 									29.60		78								
1861-01-19	9	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 						888	888	3						bc					
1861-01-19	10	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-19	11	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-19	12	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	Noon: Panama Bay.									29.60		80								
1861-01-19	13	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 						888	888	2						bc					
1861-01-19	14	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-19	15	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-19	16	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-19	17	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 						888	888	5						bc					
1861-01-19	18	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-19	19	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-19	20	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 									29.60		81								
1861-01-19	21	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 						338	344	5						bc					
1861-01-19	22	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-19	23	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-19	24	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-20	1	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 						315	321	5						bc					
1861-01-20	2	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-20	3	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-20	4	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 									29.60		76								
1861-01-20	5	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 						315	321	5						bc					
1861-01-20	6	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-20	7	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-20	8	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 									29.60		78								
1861-01-20	9	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 						888	888	2						bc					
1861-01-20	10	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-20	11	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-20	12	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	Noon: Panama Bay.																			
1861-01-20	13	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 						360	6	8						c					
1861-01-20	14	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-20	15	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-20	16	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 									29.60		80								
1861-01-20	17	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 						315	321	2						bc					
1861-01-20	18	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-20	19	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-20	20	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-20	21	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 						315	321	5						bc					
1861-01-20	22	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-20	23	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-20	24	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-084.JPG	 																			
1861-01-21	1	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 						315	321	5						bc					
1861-01-21	2	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 																			
1861-01-21	3	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 																			
1861-01-21	4	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 									29.69		76								
1861-01-21	5	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 						315	321	5											
1861-01-21	6	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 																			
1861-01-21	7	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 																			
1861-01-21	8	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 																			
1861-01-21	9	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 						315	321	2						bc					
1861-01-21	10	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 																			
1861-01-21	11	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 																			
1861-01-21	12	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	Noon: Panama Bay.																			
1861-01-21	13	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 						315	321	5						bc					
1861-01-21	14	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 																			
1861-01-21	15	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 																			
1861-01-21	16	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 									29.62		78								
1861-01-21	17	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 						338	344	13						bc					
1861-01-21	18	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 																			
1861-01-21	19	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 																			
1861-01-21	20	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 																			
1861-01-21	21	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 						315	321	6						b					
1861-01-21	22	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 																			
1861-01-21	23	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 																			
1861-01-21	24	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 											76								
1861-01-22	1	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 						315	321	5						bc					
1861-01-22	2	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 																			
1861-01-22	3	8.93	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-lancaster-002/581208-lancaster-002-085.JPG	 																			
