YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Attd	Dry	Wet	Water	Weather	Clouds	Clear	People	Ships	Other
1887-01-01	1	35.46	139.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	 						11	7	13	30.07	41	41	36		b	none	10			
1887-01-01	2	35.46	139.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	 						11	7	13	30.07	41	41	36		b	none	10			
1887-01-01	3	35.46	139.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	 						11	7	13	30.07	40	50	34		bc	stratus	9			
1887-01-01	4	35.46	139.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	 						11	7	13	30.07	40	50	34		bc	cir str	9			
1887-01-01	5	35.46	139.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	 						11	7	10	30.07	40	50	35		bc	cir str	9			
1887-01-01	6	35.46	139.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	 						11	7	6	30.10	40	50	35		bc	cir cum	9			
1887-01-01	7	35.46	139.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	 						11	7	5	30.12	66	50	36		b	none	10			
1887-01-01	8	35.46	139.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	 						11	7	2	30.17	69	39	35		b	none	10			
1887-01-01	9	35.46	139.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	 						349	345	2	30.18	69	40	35		b	none	10			
1887-01-01	10	35.46	139.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-024/581208-omaha-024-101.JPG	 						349	345	6	30.20	68	42	37		b	none	10			
