YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Dry	Wet	Water	Weather	Clouds	Amount	VisM	Flora&Fauna	People	Ships	Other
1930-04-16	1	48.39	-124.32	289		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	1:13AM: cc 295			48.39	-124.32	289	270	294	5	30.10	45	44	50	oc	cu	8	4				
1930-04-16	2	48.47	-124.6	295		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	2:15AM: Tatoosh Island Light abeam.			48.468	-124.599	295	270	294	5	30.10	45	43	50	oc	cu	8	20				
1930-04-16	3	48.55	-124.88	295		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	3:25 AM: Swiftsure Light Vessel abeam.			48.545	-124.879	295	270	294	2	30.10	46	42	50	oc	scu	6	50				
1930-04-16	4	48.62	-125.16	295		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	 			48.623	-125.159	295	270	294	5	30.10	46	42	50	oc	scu	5	50	4AM to 8AM: Sighted 7 seal pups during watch.			
1930-04-16	5	48.7	-125.44	295		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	 			48.7	-125.439	295	270	294	5	30.12	45	45	50	c	scu	6	50				
1930-04-16	6	48.78	-125.72	295		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	 			48.778	-125.72	295	270	294	5	30.12	45	45	52	c	cun	7	50				
1930-04-16	7	48.86	-126	295		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	 			48.856	-126.002	295	270	294	5	30.16	46	46	52	c	cun	7	50				
1930-04-16	8	48.93	-126.28	295		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	8:00AM: cc 306			48 56N	126 17W	295	270	294	5	30.16	46	46	50	c	cun	8	50	8AM to Meridian: Sighted one seal.			
1930-04-16	9	49.03	-126.55	306		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	9:30AM: cc 299			49.031	-126.549	306	270	294	8	30.16	47	48	50	c	cun	10	50				
1930-04-16	10	49.13	-126.82	306		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	 			49.129	-126.816	306	270	294	8	30.16	46	48	50	cr	cun	10	20				
1930-04-16	11	49.23	-127.08	306		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	 			49.227	-127.083	306	270	294	8	30.16	46	48	50	cr	cun	10	4				
1930-04-16	12	49.33	-127.35	306		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	12:25PM: cc 299			49 19 30 N	127 21W	306	270	294	8	30.15	46	50	50	cr	cun	10	20	Meridian to 4PM: No seals sighted		Meridian to 4PM: UNALGA in sight on horizon off starboard quarter first part of watch.	
1930-04-16	13	49.42	-127.62	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	 			49.42	-127.616	301	270	294	2	30.13	46	45	50	cr	cun	10	20				
1930-04-16	14	49.52	-127.88	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	 			49.516	-127.883	301	259	283	3	30.12	49	47	50	cr	cun	10	20				
1930-04-16	15	49.61	-128.15	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	 			49.611	-128.151	301	248	272	5	30.11	49	47	50	crz	cun	10	20				
1930-04-16	16	49.71	-128.42	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	 			49.706	-128.419	301	248	272	5	30.10	48	48	50	orz	cun	10	7				
1930-04-16	17	49.8	-128.69	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	 			49.802	-128.687	301	248	272	5	30.08	50	47	50	of	cun	10	4				
1930-04-16	18	49.9	-128.96	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	 			49.897	-128.956	301	248	272	5	30.08	50	47	50	of	cun	10	7				
1930-04-16	19	49.99	-129.23	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	7:00PM: Set ship's clocks back one hour to conform to + nine time.			49.993	-129.226	301	270	294	5	30.07	50	46	50	om	cun	10					7:00PM: Set ship's clocks back one hour to conform to + nine time.
1930-04-16	19	50.09	-129.5	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	 			50.088	-129.496	301	270	294	5	30.07	50	45	50	om	cun	10					
1930-04-16	20	50.18	-129.77	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	 			50 11N	129 46W	301	270	294	5	30.07	47	44	50	od	n	10					
1930-04-16	21	50.28	-130.04	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	 			50.281	-130.041	301	304	328	3	30.07	47	44	50	or	cun	10	7				
1930-04-16	22	50.38	-130.32	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	 			50.378	-130.316	301	304	328	3	30.10	46	42	50	or	cun	10	7				
1930-04-16	23	50.48	-130.59	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	 			50.475	-130.592	301	292	316	3	30.10	40	42	50	or	cun	10	7				
1930-04-16	24	50.57	-130.87	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0021.JPG	 			50.572	-130.869	301	292	316	3	30.10	40	42	50	or	cun	10	7				
1930-04-17	1	50.67	-131.15	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			50.669	-131.145	301	304	328	5	30.09	40	42	48	or	cun	10	7				
1930-04-17	2	50.77	-131.42	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			50.767	-131.423	301	304	330	5	30.09	42	44	48	or	cun	10	7				
1930-04-17	3	50.86	-131.7	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			50.864	-131.701	301	304	330	5	30.08	41	44	48	or	cun	10	20				
1930-04-17	4	50.96	-131.98	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			50.961	-131.98	301	304	330	5	30.08	41	43	48	o	scu	8	50				
1930-04-17	5	51.06	-132.26	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			51.058	-132.259	301	315	341	5	30.08	41	43	48	c	cu	7	50				
1930-04-17	6	51.16	-132.54	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			51.156	-132.539	301	315	341	5	30.08	41	41	48	c	cu	8	50				
1930-04-17	7	51.25	-132.82	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			51.253	-132.819	301	349	15	5	30.08	42	41	48	c	cu	7	50				
1930-04-17	8	51.35	-133.1	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			51 21N	 133 6W	301	360	26	5	30.10	43	41	48	c	cu	7	50				
1930-04-17	9	51.41	-133.32	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			51.408	-133.32	301	11	37	2	30.11	44	41	48	c	cu	9	50				
1930-04-17	10	51.47	-133.54	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			51.467	-133.541	301	11	37	2	30.13	44	40	48	c	cu	9	50				
1930-04-17	11	51.53	-133.76	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			51.525	-133.762	301	11	37	2	30.13	45	41	48	c	cu	9	50				
1930-04-17	12	51.58	-133.98	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			51 35N	133 59W	301	11	37	2	30.12	46	41	48	c	cu	9	50				
1930-04-17	13	51.69	-134.27	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			51.685	-134.271	301	11	37	2	30.13	46	43	48	c	stcu	9	50				
1930-04-17	14	51.79	-134.56	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			51.788	-134.559	301	11	37	2	30.14	45	43	48	c	scu	9	50				
1930-04-17	15	51.89	-134.85	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			51.89	-134.847	301	11	37	2	30.14	44	43	48	c	scu	9	50				
1930-04-17	16	51.99	-135.14	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			51.992	-135.136	301	11	37	2	30.14	46	43	48	c	scu	9	50				
1930-04-17	17	52.09	-135.43	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			52.094	-135.426	301	11	37	2	30.12	46	43	48	c	sun	9	20				
1930-04-17	18	52.2	-135.72	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			52.196	-135.717	301	11	37	2	30.12	44	42	48	c	scu	6	50				
1930-04-17	19	52.3	-136.01	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			52.298	-136.008	301	68	94	5	30.14	44	43	48	c	cu	8	50				
1930-04-17	20	52.4	-136.3	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			52 24N	136 18W	301	68	94	5	30.16	42	43	48	c	cu	8	50				
1930-04-17	21	52.5	-136.57	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			52.495	-136.574	301	68	94	5	30.16	40	42	46	bc	cu	5	50				
1930-04-17	22	52.59	-136.85	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			52.59	-136.849	301	68	94	2	30.16	42	43	46	c	cun	8	50				
1930-04-17	23	52.69	-137.12	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			52.685	-137.124	301	68	94	2	30.16	42	43	46	bc	cu	5	50				
1930-04-17	24	52.78	-137.4	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0022.JPG	 			52.779	-137.4	301	68	94	2	30.17	42	43	46	bc	cu	3	50				
1930-04-18	1	52.87	-137.68	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	 			52.874	-137.676	301	45	71	2	30.18	41	40	46	bc	cu	3	20				
1930-04-18	2	52.97	-137.95	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	 			52.969	-137.953	301	45	71	5	30.17	41	40	46	bc	acu	4	20				
1930-04-18	3	53.06	-138.23	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	 			53.064	-138.231	301	45	71	5	30.17	41	39	46	bc	acu	7	20				
1930-04-18	4	53.16	-138.51	301		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	 			53.159	-138.509	301	45	71	5	30.17	41	39	46	c	acu	9	20				
1930-04-18	5	53.26	-138.79	302		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	 			53.257	-138.785	302	45	72	5	30.18	41	40	46	c	acu	10	20				
1930-04-18	6	53.35	-139.06	302		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	 			53.354	-139.062	302	45	72	5	30.18	41	40	46	c	acu	10	20				
1930-04-18	7	53.45	-139.34	302		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	 			53.452	-139.339	302	45	72	5	30.19	40	38	46	c	acu	10	50				
1930-04-18	8	53.55	-139.62	302		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	8AM: cc 300			53 33N	139 37W	302	360	27	5	30.20	40	38	46	c	acu	10	50				
1930-04-18	9	53.65	-139.92	302		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	 			53.648	-139.92	302	360	27	5	30.20	39	36	46	o	cicu	10	50				
1930-04-18	10	53.75	-140.22	302		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	 			53.746	-140.224	302	360	27	5	30.20	39	36	46	o	cicu	10	50				
1930-04-18	11	53.84	-140.53	302		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	 			53.844	-140.528	302	360	27	5	30.20	40	36	46	o	cicu	10	50				
1930-04-18	12	53.94	-140.83	302		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	 			53 56 30 N	140 50W	302	360	27	5	30.21	39	36	46	o	cicu	10	50				
1930-04-18	13	54.04	-141.13	302		11.7		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	 			54.043	-141.125	302	360	27	5	30.21	40	36	46	o	cicu	10	50				
1930-04-18	14	54.14	-141.42	302		11.7		https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live//23686005/content/dc-metro/rg-026/585454/0002/Haida-1930-04/Haida-1930-04-0023.JPG	 			54.144	-141.418	302	360	27	5	30.20	39	36	46	o	acu	10	50				
