YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Dry	Water	Weather	Flora&Fauna	People	Other
1860-07-08	5	19.95	-24.12	225		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					sw	68	49	8				bc			
1860-07-08	6	19.85	-24.17	225		6.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					sw	68	49	8	30.01	75	74	bc			
1860-07-08	7	19.74	-24.24	225		7.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					sw	45	26	8				bc			
1860-07-08	8	19.62	-24.30	225		7.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					sw	45	26	13	30.03	76	74	bc			
1860-07-08	9	19.50	-24.37	225		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					sw	56	37	13	30.02	77	74	bc			
1860-07-08	10	19.39	-24.43	225		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					sw	56	37	13	30.02	79	74	bc			
1860-07-08	11	19.26	-24.47	214		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					swxs	56	37	8				bc			
1860-07-08	12	19.13	-24.52	214		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 			19 8N	24 31W	swxs	56	37	13	30.00	79	75	bc			
1860-07-08	13	18.99	-24.55	208		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					swxs1/2s	56	37	13				bc			
1860-07-08	14	18.85	-24.59	208		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					swxs1/2s	34	15	13	29.99	78	75	bc			
1860-07-08	15	18.71	-24.62	208		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					swxs1/2s	34	15	13			75	bc			
1860-07-08	16	18.56	-24.66	208		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					swxs1/2s	34	15	13	29.97	78	75	bc			
1860-07-08	17	18.42	-24.70	208		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					swxs1/2s	34	15	13				bc			
1860-07-08	18	18.29	-24.73	208		7.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					swxs1/2s	34	15	13	29.98	79	75	bc			
1860-07-08	19	18.15	-24.77	208		7.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					swxs1/2s	56	37	13				bc			
1860-07-08	20	18.03	-24.80	208		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					swxs1/2s	56	37	8	30.00	78	75	bc			
1860-07-08	21	17.89	-24.83	208		7.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					swxs1/2s	56	37	8				bc			
1860-07-08	22	17.78	-24.86	208		6.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					swxs1/2s	56	38	8	30.00	77	74	bc			
1860-07-08	23	17.67	-24.89	208		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					swxs1/2s	56	38	8				bc			
1860-07-08	24	17.56	-24.92	208		5.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					swxs1/2s	56	38	8	30.00	76	74	bc			
1860-07-09	1	17.53	-24.94	208		1.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					ssw1/2w	56	38	8				om			
1860-07-09	2	17.55	-24.96	6		2.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					n1/2e	68	50	2	29.95	75	73	om			
1860-07-09	3	17.57	-24.96	25		1.7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					"n1/2w,nexe"	56	38	8	29.94	75		om			
1860-07-09	4	17.55	-24.94	118		2.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					sexe1/2e	56	38	8	29.94	76	73	om			
1860-07-09	5	17.52	-24.86	118		5.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					sexe1/2e	90	72	8				om			
1860-07-09	6	17.41	-24.86	191		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					sxw	90	72	8	29.94	76	73	om			
1860-07-09	7	17.29	-24.86	191		6.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					sxw	90	72	8				om			
1860-07-09	8	17.19	-24.87	197		5.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					sxw1/2w	90	72	8	29.98	76	74	om			
1860-07-09	9	17.11	-24.91	219		4.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	0900: Standing in for Porto Grande.					sw1/2s	90	72	8		76	74	om			
1860-07-09	10	17.01	-24.96	219		5.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					sw1/2s	90	72	8		76	74	om			
1860-07-09	11	16.92	-25.00	219		5.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	"1120: Anchored. Posn: 16.8891, -24.9992. Passaros Lighthouse brg NxW , Ponta Botelha brg WxN Mag."															
1860-07-09	12	16.89	-25.00	180		2.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 															
1860-07-09	13	16.89	-25.00			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 						45	27	13				bc			
1860-07-09	14	16.89	-25.00			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 															
1860-07-09	15	16.89	-25.00			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	1550: Got Underway															
1860-07-09	16	16.89	-25.00			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 															
1860-07-09	17	16.88	-25.10	90		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 															
1860-07-09	18	16.78	-25.08	180		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	"1845: Posn: 16.69452, -25.02529"															
1860-07-09	19	16.69	-25.03	163		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					sxe1/2e	90	72	13				om			
1860-07-09	20	16.59	-24.96	163		7.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					sxe1/2e	90	72	13	29.95	75	74	om			
1860-07-09	21	16.50	-24.87	152		7.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					sse1/2e	79	61	13	29.94	75		om			
1860-07-09	22	16.42	-24.77	146		7.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					sexs	79	61	13	29.97	76	74	om			
1860-07-09	23	16.36	-24.72	158		5.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					sse	101	83	5				om			
1860-07-09	24	16.28	-24.69	174		5.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-030.JPG	 					s1/2e	113	95	5	29.97	76	74	om			
1860-07-10	1	16.20	-24.67	180		5.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					s	113	95	8				bc			
1860-07-10	2	16.12	-24.65	180		5.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					s	113	95	8	29.99	76		bc			
1860-07-10	3	16.05	-24.59	158		5.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					sse	90	72	8				bc			
1860-07-10	4	15.99	-24.52	146		5.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					sexs	79	61	8	29.97	76		bc			
1860-07-10	5	15.92	-24.44	146		6.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					sexs	79	61	8				bc			
1860-07-10	6	15.84	-24.35	152		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					sse1/2e	79	61	8	29.98	75		bc			
1860-07-10	7	15.79	-24.30	152		5.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					sse1/2e	79	61	8				bc			
1860-07-10	8	15.73	-24.24	152		5.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					sse1/2e	79	61	8	29.98	75		bc			
1860-07-10	9	15.65	-24.17	158		6.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					sse	79	61	8	29.99	78		bc			
1860-07-10	10	15.56	-24.11	163		6.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					sxe1/2e	79	61	8	30.00	78		bc			
1860-07-10	11	15.49	-24.06	158		5.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					sse	90	72	8				bc			
1860-07-10	12	15.42	-23.98	152		6.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 			23 59 15 N	15 25W	sse1/2e	90	72	8	30.00	81		bc			
1860-07-10	13	15.35	-23.91	146		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					sexs	68	50	8				bc			
1860-07-10	14	15.25	-23.82	158		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					sse	68	50	13		79	75	bc			
1860-07-10	15	15.18	-23.84	203		4.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					ssw	191	173	5		80	75	bc			
1860-07-10	16	15.17	-23.81	138		2.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					se1/4s	203	185	2		79	75	bc			
1860-07-10	17	15.13	-23.81	180		2.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					s	360	342	2				bc			
1860-07-10	18	15.08	-23.80	183		3.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	1800: Standing along the land abt 5 mi from shore.					s1/4w	360	342	2		80	75	bc			
1860-07-10	19	15.05	-23.80	191		2.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					sxw	281	263	2				bc			
1860-07-10	20	15.03	-23.80	203		1.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					ssw	281	263	2		80	75	bc			
1860-07-10	21	15.00	-23.80	203		1.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					ssw	281	263	2				bc			
1860-07-10	22	14.97	-23.80	191		2.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-015/581208-portsmouth-015-031.JPG	 					sxw	315	297	2		80	75	bc			
