YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Long	 Orig Course	DirM	DirT	Kts	Baro	Dry	Water	Weather	Ships	Other
1865-03-19	7	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	8				bc		
1865-03-19	8	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	8	30.58	36		bc		
1865-03-19	9	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	8		45		bc		
1865-03-19	10	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	8		49		bc		
1865-03-19	11	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	8		50		bc		
1865-03-19	12	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	Noon: Philadelphia Navy Yard.						203	199	8	30.58	55		bc		
1865-03-19	13	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	13		55		bc		
1865-03-19	14	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	13				bc		
1865-03-19	15	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	13				bc		
1865-03-19	16	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	13	30.50			bc		
1865-03-19	17	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	13				bc		
1865-03-19	18	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	13				bc		
1865-03-19	19	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	13				bc		
1865-03-19	20	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	13	30.50			bc		
1865-03-19	21	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						248	244	5		49		bc		
1865-03-19	22	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						248	244	5				bc		
1865-03-19	23	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						248	244	5				bc		
1865-03-19	24	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						248	244	5	30.43			bc		
1865-03-20	1	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	2		45		c		
1865-03-20	2	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	2				bc		
1865-03-20	3	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	2				bc		
1865-03-20	4	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	2				bc		
1865-03-20	5	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	2	30.32	45		bc		
1865-03-20	6	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						293	289	2				bc		
1865-03-20	7	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						293	289	2				bc		
1865-03-20	8	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						293	289	2	30.45	46		bc		
1865-03-20	9	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						293	289	2				bc		
1865-03-20	10	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						293	289	2				bc		
1865-03-20	11	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						293	289	2				bc		
1865-03-20	12	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	Noon: Philadelphia Navy Yard.						225	221	2	30.30	60		bc		
1865-03-20	13	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	8		68		bc		
1865-03-20	14	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						203	199	8		69		bc		
1865-03-20	15	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						225	221	5				bc		
1865-03-20	16	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						225	221	2	30.22	65		bc		
1865-03-20	17	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						225	221	2		61		bc		
1865-03-20	18	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						225	221	2				bc		
1865-03-20	19	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						225	221	2		55		bc		
1865-03-20	20	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						225	221	2	30.35			bc		
1865-03-20	21	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						225	221	2				bc		
1865-03-20	22	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						0	0	0				bc		
1865-03-20	23	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						0	0	0		52		bc		
1865-03-20	24	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-136.JPG	 						0	0	0	30.21			bc		
1865-03-21	1	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						0	0	0		49		bm		
1865-03-21	2	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						0	0	0				bm		
1865-03-21	3	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						0	0	0				bm		
1865-03-21	4	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						248	244	2	30.13			bm		
1865-03-21	5	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						225	221	2				bm		
1865-03-21	6	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						225	221	2		50		bm		
1865-03-21	7	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						225	221	2				bm		
1865-03-21	8	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						225	221	2	30.15			bm		
1865-03-21	9	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						225	221	2		60		b		
1865-03-21	10	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						225	221	5				b		
1865-03-21	11	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						225	221	8				b		
1865-03-21	12	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	Noon: Philadelphia Navy Yard.						225	221	13	30.15			b		
1865-03-21	13	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						225	221	13		72		b		
1865-03-21	14	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						225	221	13				b		
1865-03-21	15	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						225	221	13				b		
1865-03-21	16	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						225	221	13	29.95	73		b		
1865-03-21	17	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						203	199	13				cd		
1865-03-21	18	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						203	199	19				cd		
1865-03-21	19	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						203	199	19				c		
1865-03-21	20	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						203	199	13	29.85	69		r		
1865-03-21	21	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						180	176	19		62		r		
1865-03-21	22	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						180	176	19				r		
1865-03-21	23	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						180	176	19		60		r		
1865-03-21	24	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-002/581208-shenandoah-002-137.JPG	 						180	176	19	29.68			r		
