YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Attd	Dry	Wet	Water	Weather	Clouds	Clear	People	Other
1881-10-24	11	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	 						169	173	40	30.22	60	55	52		cqr	ni	0		
1881-10-24	12	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	Noon: Montevideo						169	173	40	30.23	59	55	52		cqr	ni	0		
1881-10-24	13	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	 						169	173	37	30.26	59	55	51		cmd	n	0		
1881-10-24	14	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	 						180	184	33	30.26	59	54	50		om	n	0		
1881-10-24	15	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	 						180	184	37	30.26	58	54	50		om	n	0		
1881-10-24	16	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	 						180	184	37	30.26	58	54	50		om	n	0		
1881-10-24	17	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	 						158	162	28	30.24	58	56	50		bcm	n	0		
1881-10-24	18	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	 						158	162	18	30.24	59	57	51		bc	cu ni	3		
1881-10-24	19	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	 						158	162	18	30.26	61	57	50		bc	cu ni	4		
1881-10-24	20	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	 						158	162	16	30.28	61	58	51		bc	cu ni	4		
1881-10-24	21	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	 						158	162	13	30.30	62	58	50		b	cu ni	10		
1881-10-24	22	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	 						146	150	13	30.30	62	58	50		b	cu ni	10		
1881-10-24	23	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	 						135	139	13	30.30	63	58	50		b	cu ni	10		
1881-10-24	24	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-011.JPG	 						135	139	13	30.30	62	58	50		b	cu ni	10		
1881-10-25	1	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						135	139	8	30.30	62	58	50		bc	ci	9		
1881-10-25	2	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						169	173	8	30.30	62	58	51		b	ci	10		
1881-10-25	3	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						169	173	8	30.30	62	58	51		b	ci	10		
1881-10-25	4	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						169	173	8	30.28	62	58	51		b	ci	10		
1881-10-25	5	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						180	184	5	30.28	62	58	52		b	ci	10		
1881-10-25	6	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						191	195	5	30.32	63	59	53		b	ci	10		
1881-10-25	7	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						203	207	5	30.33	62	60	55		b	ci	10		
1881-10-25	8	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						203	207	5	30.34	63	61	55		b	ci	10		
1881-10-25	9	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						203	207	5	30.37	63	62	56		bz	ci	10		
1881-10-25	10	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						203	207	5	30.38	64	63	57		bz	ci	10		
1881-10-25	11	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						203	207	5	30.36	65	64	57		bz	ci	10		
1881-10-25	12	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	Noon: Montevideo						203	207	5	30.35	65	64	57		bz	ci	10		
1881-10-25	13	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						203	207	8	30.35	65	65	59		BC	ci	9		
1881-10-25	14	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						203	207	5	30.33	66	66	58		b	ci	10		
1881-10-25	15	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						180	184	5	30.31	65	66	58		b	ci	10		
1881-10-25	16	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						180	184	5	30.31	64	68	60		b	ci	10		
1881-10-25	17	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						158	162	5	30.31	64	68	60		bc	cu	9		
1881-10-25	18	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						158	162	5	30.31	64	66	58		bc	cu	9		
1881-10-25	19	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						158	162	5	30.30	65	64	57		bc	cu	9		
1881-10-25	20	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						90	94	2	30.29	65	64	57		b	cu	10		
1881-10-25	21	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						158	162	2	30.30	63	63	58		b	cu	10		
1881-10-25	22	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						158	162	2	30.31	61	62	58		b	cu	10		
1881-10-25	23	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						158	162	2	30.30	61	61	57		b	cu	10		
1881-10-25	24	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-012.JPG	 						158	162	2	30.30	60	61	57		b	cu	10		
1881-10-26	1	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						360	4	5	30.29	58	60	56		b	-	10		
1881-10-26	2	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						360	4	2	30.27	58	59	56		b	-	10		
1881-10-26	3	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						360	4	2	30.27	57	58	55		b	-	10		
1881-10-26	4	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						360	4	2	30.27	59	56	53		b	-	10		
1881-10-26	5	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						360	4	2	30.28	59	56	54		bz	-	10		
1881-10-26	6	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						360	4	1	30.30	59	57	55		bz	-	10		
1881-10-26	7	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						360	4	1	30.31	59	57	55		bcz	st	10		
1881-10-26	8	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						0	0	0	30.31	60	59	57		bcz	st	9		
1881-10-26	9	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						360	4	2	30.29	61	61	58		bc	cu	9		
1881-10-26	10	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						113	117	2	30.30	63	63	59		bc	cu	9		
1881-10-26	11	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						113	117	2	30.30	64	64	59		bc	cu	9		
1881-10-26	12	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	Noon: Montevideo						113	117	2	30.29	64	65	60		bc	cu	9		
1881-10-26	13	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						113	117	2	30.30	65	65	59		bc	ci cu	8		
1881-10-26	14	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						113	117	2	30.28	64	65	57		bc	ci cu	8		
1881-10-26	15	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						113	117	2	30.26	64	64	57		bc	ci cu	7		
1881-10-26	16	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						113	117	2	30.26	65	64	54		bc	ci cu	7		
1881-10-26	17	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						113	117	5	30.25	64	64	54		bc	ci	8		
1881-10-26	18	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						113	117	5	30.25	65	63	53		bc	ci	9		
1881-10-26	19	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						113	117	5	30.24	65	62	54		bc	ci	9		
1881-10-26	20	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						45	49	2	30.23	65	62	55		bc	ci	9		
1881-10-26	21	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						79	83	2	30.22	64	61	55		bc	ci	9		
1881-10-26	22	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						56	60	2	30.23	65	61	55		bc	ci	9		
1881-10-26	23	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						56	60	2	30.21	64	60	55		bc	ci	9		
1881-10-26	24	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-013.JPG	 						56	60	5	30.20	64	59	54		bc	ci	9		
1881-10-27	1	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-014.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-014.JPG	 						90	94	5	30.18	63	59	54		b		10		
1881-10-27	2	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-014.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-014.JPG	 						68	72	5	30.17	63	59	54		b		10		
1881-10-27	3	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-014.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-014.JPG	 						45	49	5	30.16	62	56	52		b		10		
1881-10-27	4	-34.91	-56.23			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-014.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-014.JPG	 						23	27	5	30.16	62	56	51		bc	cu	9		
