YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Dry	Wet	Water	Weather	Clouds	From	Amount	VisM	People	Ships
1948-03-12	20	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0086.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0086.JPG	 			47.63	-122.38		180	203	7	29.74	50	50		od	ns	180	10	7		
1948-03-12	21	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0086.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0086.JPG	 			47.63	-122.38															
1948-03-12	22	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0086.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0086.JPG	 			47.63	-122.38															
1948-03-12	23	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0086.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0086.JPG	 			47.63	-122.38															
1948-03-12	24	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0086.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0086.JPG	 			47.63	-122.38		180	203	5	29.76	47	47		bc	ns	180	9	7		
1948-03-13	1	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38															
1948-03-13	2	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38															
1948-03-13	3	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38															
1948-03-13	4	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38		180	203	10	29.82	44	44		c	ns	180	7	7		
1948-03-13	5	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38															
1948-03-13	6	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38															
1948-03-13	7	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38															
1948-03-13	8	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38		180	203	9	29.84	45	45		c	sc	180	9	7		
1948-03-13	9	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38															
1948-03-13	10	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38															
1948-03-13	11	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38															
1948-03-13	12	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	"Noon: Seattle, Wash"			47.63	-122.38		180	203	4	29.88	47	47		c	sc	180	7	7		
1948-03-13	13	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38															
1948-03-13	14	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38															
1948-03-13	15	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38															
1948-03-13	16	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38		180	203	6	29.78	53	52		o	ns	180	10	4		
1948-03-13	17	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38															
1948-03-13	18	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38															
1948-03-13	19	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38															
1948-03-13	20	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38		0	0	0	29.74	46	46		o	st	180	10	4		
1948-03-13	21	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38															
1948-03-13	22	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38															
1948-03-13	23	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38															
1948-03-13	24	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0087.JPG	 			47.63	-122.38		0	0	0	29.70	43	43		o	st	180	10	4		
1948-03-14	1	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38															
1948-03-14	2	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38															
1948-03-14	3	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38															
1948-03-14	4	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38		0	0	0	29.68	45	45		bc	st		5	4		
1948-03-14	5	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38															
1948-03-14	6	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38															
1948-03-14	7	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38															
1948-03-14	8	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38		338	0	11	29.68	44	43		c	sc	360	6	7		
1948-03-14	9	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38															
1948-03-14	10	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38															
1948-03-14	11	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38															
1948-03-14	12	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	"Noon: Seattle, Wash"			47.63	-122.38		360	23	15	29.71	47	47		bc	ac	360	5	7		
1948-03-14	13	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38															
1948-03-14	14	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38															
1948-03-14	15	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38															
1948-03-14	16	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38		360	23	4	29.76	55	55		b				20		
1948-03-14	17	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38															
1948-03-14	18	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38															
1948-03-14	19	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38															
1948-03-14	20	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38		0	0	0	29.84	50	50		b				7		
1948-03-14	21	47.63	-122.38			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/29/6521/23652129/content/dc-metro/rg-026/559642/0002/Northwind-WAG-282-b638/Northwind-WAG-282-b638_0088.JPG	 			47.63	-122.38															
