YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Attd	Dry	Wet	Water	Weather	Clouds	Clear	Flora&Fauna	People	Ships	Other
1872-12-19	24	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-028.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-028.JPG	 						135	145	3	30.10	67	67	66		bc	cir	0				
1872-12-20	1	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						0	0	0	30.08	67	67	66		bc	cum	4				
1872-12-20	2	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						0	0	0	30.06	67	67	66		bc	cum	3				
1872-12-20	3	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						0	0	0	30.06	67	67	66		bc	cum	5				
1872-12-20	4	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						0	0	0	30.06	67	67	66		c	cum	0				
1872-12-20	5	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						0	0	0	30.08	66	65	65		cm	cum	0				
1872-12-20	6	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						0	0	0	30.10	66	65	65		cm	cum	0				
1872-12-20	7	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						0	0	0	30.12	66	66	66		cm	cum	0				
1872-12-20	8	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						158	168	2	30.13	67	66	66		cm	cum	0				
1872-12-20	9	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						180	190	3	30.12	68	67	66		bc	cir cum	1				
1872-12-20	10	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						180	190	3	30.12	68	67	66		bc	cir cum	2				
1872-12-20	11	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						180	190	3	30.11	68	67	66		bc	cir cum	2				
1872-12-20	12	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						180	190	3	30.10	69	69	67		bc	cir cum	3				
1872-12-20	13	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						180	190	2	30.10	72	71	70		bc	cir str	5				
1872-12-20	14	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						180	190	2	30.10	73	71	70		bc	cir str	5				
1872-12-20	15	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						180	190	2	30.08	72	71	70		bc	cir str	4				
1872-12-20	16	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						180	190	2	30.08	71	70	69		bc	cir cum str	3			"1600-2000: Peruvian man of war Independencia, Onward"	
1872-12-20	17	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						180	190	2	30.08	71	69	69		bc	cir str	8				
1872-12-20	18	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						180	190	2	30.10	70	69	69		bc	cir str	7				
1872-12-20	19	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						180	190	2	30.12	69	69	69		bc	cir str	8				
1872-12-20	20	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						180	190	2	30.14	68	68	67		bc	cir str	8				
1872-12-20	21	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						180	190	2	30.15	68	67	66		om	cir str	0				
1872-12-20	22	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						180	190	5	30.16	67	66	65		om	cir str	0				
1872-12-20	23	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						135	145	8	30.17	67	66	65		ocm	cir cum	0				
1872-12-20	24	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-029.JPG	 						135	145	8	30.16	66	65	65		ocm	cir cum	0				
1872-12-21	1	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						158	168	2	30.15	66	65	65		ocm	cir	0				
1872-12-21	2	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						158	168	2	30.13	66	65	65		ocm	cir	0				
1872-12-21	3	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						158	168	2	30.12	66	65	65		ocm	cir	0				
1872-12-21	4	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						158	168	2	30.11	66	65	65		ocm	cir	0			0400-0800: Indipendencia	
1872-12-21	5	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						158	168	2	30.13	66	65	65		ocm	cum	0				
1872-12-21	6	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						158	168	2	30.14	66	66	65		ocm	cum	0				
1872-12-21	7	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						158	168	2	30.16	67	66	65		ocm	cum	0				
1872-12-21	8	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						158	168	2	30.17	67	66	65		ocm	cir cum	0				
1872-12-21	9	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						158	168	2	30.17	67	66	66		ocm	cir cum	0				
1872-12-21	10	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						203	213	1	30.16	68	67	67		bc	cir	5				
1872-12-21	11	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						203	213	1	30.16	68	67	67		bc	cir str	7				
1872-12-21	12	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						203	213	2	30.15	68	67	67		bc	cir str	7				
1872-12-21	13	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						180	190	2	30.15	69	68	68		c	cir cum	0				
1872-12-21	14	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						180	190	2	30.13	69	68	67		bc	cir str	4				
1872-12-21	15	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						180	190	5	30.13	69	68	67		bc	cir str	5				
1872-12-21	16	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						180	190	5	30.12	69	68	67		bc	cir str	6			1600-2000: Peruvian Ironclad Huascar	
1872-12-21	17	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						158	168	5	30.11	69	67	67		bc	cir str	6				
1872-12-21	18	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						158	168	5	30.11	69	67	67		bc	cir str	5				
1872-12-21	19	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						158	168	5	30.12	68	65	66		bc	cir str	6				
1872-12-21	20	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						135	145	8	30.14	67	65	66		bc	cir str	7			2000-2400: PSN Cos Steamer Payta	
1872-12-21	21	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						135	145	5	30.14	67	66	65		bc	cir str	9				
1872-12-21	22	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						158	168	8	30.13	67	65	65		b	none	10				
1872-12-21	23	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						158	168	8	30.13	67	65	64		bcm	2	2				
1872-12-21	24	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-030.JPG	 						158	168	8	30.13	67	65	64		bcm	3	3				
1872-12-22	1	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	 						0	0	0	30.10	66	65	63		bc	cir str					
1872-12-22	2	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	 						0	0	0	30.10	66	65	63		bc	cir str					
1872-12-22	3	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	 						0	0	0	30.08	66	65	63		oc	cum					
1872-12-22	4	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	 						0	0	0	30.08	66	65	63		oc	cum					
1872-12-22	5	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	 						135	145	1	30.09	67	65	66		om	cir cum					
1872-12-22	6	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	 						135	145	1	30.10	67	65	66		om	cir cum					
1872-12-22	7	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	 						0	0	0	30.10	67	66	66		om	cir cum					
1872-12-22	8	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	 						0	0	0	30.12	68	67	66		om	cir cum				0800-1200: PSN Cos steamer Arequipa	
1872-12-22	9	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	 						0	0	0	30.11	68	67	66		mc	cir cum					
1872-12-22	10	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	 						180	190	2	30.10	68	67	66		mc	cir cum					
1872-12-22	11	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	 						180	190	2	30.10	68	67	66		mc	cir cum					
1872-12-22	12	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	 						180	190	2	30.08	68	67	66		mc	cir				1200-1600: American ship P.G. Bradford	
1872-12-22	13	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	 						135	145	2	30.08	68	66	66		cm	cum	0				
1872-12-22	14	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	 						135	145	5	30.06	67	65	66		cm	cum	0				
1872-12-22	15	-12.05	-77.17			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025-031.JPG	 						135	145	8	30.05	66	65	66		cm	cum	0				
